Version 1
SubGoalCombiner SGC_AND
INITSECTION
DB_WaypointInfo(ITEM_NULL,TRIGGER_CentralRoomEntry,"WAYP_Homestead");
DB_WaypointInfo(ITEM_WAYP_Hiberheim_Cave,TRIGGER_WAYP_Hiberheim_Cave_Pos,"WAYP_Hiberheim_Cave");
DB_WaypointInfo(ITEM_WAYP_Hiberheim_North,TRIGGER_WAYP_Hiberheim_North_Pos,"WAYP_Hiberheim_North");
DB_WaypointInfo(ITEM_WAYP_Hiberheim_Prison,TRIGGER_WAYP_Hiberheim_Prison_Pos,"WAYP_Hiberheim_Prison");
DB_WaypointInfo(ITEM_WAYP_Hiberheim_Castle,TRIGGER_WAYP_Hiberheim_Castle_Pos,"WAYP_Hiberheim_Castle");
DB_WaypointInfo(ITEM_WAYP_Luculla_TrollKing,TRIGGER_WAYP_Luculla_TrollKing_Pos,"WAYP_Luculla_TrollKing");
DB_WaypointInfo(ITEM_WAYP_Luculla_GoblinVillage,TRIGGER_WAYP_Luculla_GoblinVIllage_Pos,"WAYP_Luculla_GoblinVillage");
DB_WaypointInfo(ITEM_WAYP_DarkForest_DruidHouse,TRIGGER_WAYP_DarkForest_DruidHouse_Pos,"WAYP_DarkForest_DruidHouse");
DB_WaypointInfo(ITEM_WAYP_Luculla_Trials,TRIGGER_WAYP_LucullaTrialsPos,"WAYP_Luculla_Trials");
DB_WaypointInfo(ITEM_WAYP_Bellegar_Maze,TRIGGER_WAYP_Bellegar_Maze_Pos,"WAYP_Bellegar_Maze");
DB_WaypointInfo(ITEM_WAYP_Alchemy_Lab,TRIGGER_WAYP_Alchemy_Lab_Pos,"WAYP_Alchemy_Lab");
DB_WaypointInfo(ITEM_WAYP_DarkForest_Phantoms,TRIGGER_WAYP_DarkForest_Phantoms_Pos,"WAYP_DarkForest_Phantoms");
DB_WaypointInfo(ITEM_WAYP_Knights_Tomb,TRIGGER_WAYP_Knights_Tomb_Pos,"WAYP_Knights_Tomb");
DB_WaypointInfo(ITEM_WAYP_DAF_Hunters_Edge,TRIGGER_WAYP_DAF_Hunters_Edge_Pos,"WAYP_DAF_Hunters_Edge");
DB_WaypointInfo(ITEM_WAYP_InnerSanctum,TRIGGER_WAYP_InnerSanctum_Pos,"WAYP_InnerSanctum");
DB_WaypointInfo(ITEM_WAYP_InnerSanctum_Entrance,TRIGGER_WAYP_InnerSanctum_Entrance_Pos,"WAYP_InnerSanctum_Entrance");
//DB_WaypointInfo(ITEM_WAYP_Luculla_ImmaculateChurch,TRIGGER_WAYP_Luculla_ImmaculateChurch_Pos,"WAYP_Luculla_ImmaculateChurch");
DB_WaypointInfo(ITEM_WAYP_Cyseal_West,TRIGGER_WAYP_Cyseal_West_Pos,"WAYP_CysealWest");
DB_WaypointInfo(ITEM_WAYP_Cyseal_LucullaRoad,TRIGGER_WAYP_Cyseal_LucullaRoad_Pos,"WAYP_CysealLucllaRoad");
DB_WaypointInfo(ITEM_WAYP_Cyseal_OldChurch,TRIGGER_WAYP_Cyseal_OldChurch,"WAYP_CysealOldChurch");
DB_WaypointInfo(ITEM_WAYP_CysealVilla,TRIGGER_WAYP_Cyseal_Villa_Pos,"WAYP_CysealVilla");
DB_WaypointInfo(ITEM_WAYP_InnerSanctum_Vault,TRIGGER_WAYP_InnerSanctum_Vault_Pos,"WAYP_InnerSanctum_Vault");
DB_WaypointInfo(ITEM_WAYP_DarkForest_Swamp,TRIGGER_WAYP_DarkForest_Swamp_Pos,"WAYP_DarkForest_Swamp");
DB_WaypointInfo(ITEM_WAYP_Luculla_Entrance,TRIGGER_WAYP_Luculla_Entrance_Pos,"WAYP_Luculla_Entrance");
DB_WaypointInfo(ITEM_WAYP_Luculla_ImmaculateCathedral,TRIGGER_WAYP_Luculla_ImmaculateCathedral_Trigger,"WAYP_Luculla_ImmacCathedral");
KBSECTION

EXITSECTION

ENDEXITSECTION
ParentTargetEdge "DOSStart"
